player,gender,peak_rating,peak_ranking_id,peak_season_id,active_rating,active_ranking_id,active_season_id,era_n_snapshots,era_rating
Sarah Rice,F,1.318193422269862,659,s29_invasion_of_the_champions,0.9824754939522486,689,s30_xxx_dirty_30,13,3.6677337675899437
Yeremi Hykel,M,1.29090400548284,1048,s41_vets_and_new_threats,1.29090400548284,1048,s41_vets_and_new_threats,1,1.29090400548284
Johnny Bananas,M,1.280822914108045,484,s23_battle_of_the_seasons_2012,0.2890316225809982,1048,s41_vets_and_new_threats,29,9.675030747423943
Jodi Weatherton,F,1.2705869060587371,241,s13_the_duel,-0.4895098730718729,1008,s40_battle_of_the_eras,7,1.5561904030262912
Carley Johnson,F,1.2704760119926084,406,s21_rivals,1.2704760119926084,406,s21_rivals,3,1.130462565382586
Wes Bergmann,M,1.253554916534713,543,s25_free_agents,-0.4113584098716226,894,s37_spies_lies_allies,23,5.205141783357087
Jenny West,F,1.2303900840007755,894,s37_spies_lies_allies,0.9648328906268672,1048,s41_vets_and_new_threats,6,1.777541922020853
CT Tamburello,M,1.2121014918674171,521,s24_rivals_ii,0.0074705349996178,1048,s41_vets_and_new_threats,31,8.626298243453332
Landon Lueck,M,1.181497810703813,373,s20_cutthroat,1.1182112695545343,406,s21_rivals,7,2.7695284430768936
Jordan Wiseley,M,1.174435468950327,823,s34_war_of_the_worlds_2,0.8714605574845279,1048,s41_vets_and_new_threats,15,7.310386518187904
Turbo Çamkıran,M,1.1540598424224595,1048,s41_vets_and_new_threats,1.1540598424224595,1048,s41_vets_and_new_threats,6,3.021371005440825
Tyler Duckworth,M,1.1205876524373777,439,s22_battle_of_the_exes,1.1205876524373777,439,s22_battle_of_the_exes,9,1.7063673219784583
Jamie Banks,M,1.1179807676546891,607,s27_battle_of_the_bloodlines,0.3642208051837817,659,s29_invasion_of_the_champions,3,1.9390377107510333
Tori Deal,F,1.1152473481367946,948,s38_ride_or_dies,0.5185369113234937,1048,s41_vets_and_new_threats,12,4.194551062066649
Natalie Duran,F,1.1124228139219337,807,s33_war_of_the_worlds,0.7366741578735478,860,s36_double_agents,4,2.021447939782875
Danny Roberts,M,1.1095960558484173,86,s07_the_gauntlet,1.1095960558484173,86,s07_the_gauntlet,3,0.9176558439084712
Rogan O'Connor,M,1.1057178537903738,823,s34_war_of_the_worlds_2,-0.1707838996808269,1048,s41_vets_and_new_threats,5,1.5757323838839992
Sam McGinn,F,1.0940960317171256,484,s23_battle_of_the_seasons_2012,0.8088044697214165,543,s25_free_agents,3,1.0940960317171256
Ashley Kelsey,F,1.0867295425712724,484,s23_battle_of_the_seasons_2012,-0.4950293646830416,689,s30_xxx_dirty_30,5,1.0867295425712724
Sean Duffy,M,1.082442013462373,86,s07_the_gauntlet,1.082442013462373,86,s07_the_gauntlet,3,0.8585968389656025
Ashley Mitchell,F,1.0820497481045992,770,s32_final_reckoning,-0.1954424502891772,1048,s41_vets_and_new_threats,12,3.6214610295276617
Emanuel Neagu,M,1.0781768373824971,969,s39_battle_for_a_new_champion,0.9924478190024524,1008,s40_battle_of_the_eras,4,1.4726756777322796
Paula Meronek,F,1.0670909333952825,543,s25_free_agents,1.0670909333952825,543,s25_free_agents,13,2.5073521166354604
Emily Schromm,F,1.0670909333952816,543,s25_free_agents,-0.5865019311505688,1008,s40_battle_of_the_eras,7,1.767145499641572
Svetlana Shusterman,F,1.051539993612202,241,s13_the_duel,0.6156748380423914,283,s16_the_island,4,1.051539993612202
Susie Meister,F,1.0451798230287594,373,s20_cutthroat,1.0451798230287594,373,s20_cutthroat,8,1.7936032826672592
Laurel Stucky,F,1.0381420733664963,584,s26_battle_of_the_exes_ii,-0.3827048942134723,1048,s41_vets_and_new_threats,16,4.1652299990125945
Kelley Limp,F,1.0357076360258497,71,s06_battle_of_the_sexes,0.7688947694236675,86,s07_the_gauntlet,3,0.9168908196816896
Cara Maria Sorbello,F,1.0240611017311134,640,s28_rivals_iii,-0.2302269009855169,1048,s41_vets_and_new_threats,21,6.862953929116875
Kenny Santucci,M,1.01985772210397,355,s19_fresh_meat_ii,0.7012526651354184,439,s22_battle_of_the_exes,11,4.349768294767666
Theo Campbell,M,1.0178504039032703,807,s33_war_of_the_worlds,0.6384048963395976,1048,s41_vets_and_new_threats,6,2.3912883400691642
Devin Walker,M,1.016802115947926,948,s38_ride_or_dies,-0.5679302144077774,1048,s41_vets_and_new_threats,12,3.549853499422594
Hunter Barfield,M,1.0163131470683744,770,s32_final_reckoning,0.1310958114902919,860,s36_double_agents,8,2.661610477689708
Coral Smith,F,1.0149543613893026,71,s06_battle_of_the_sexes,-0.5968703878366624,322,s18_the_ruins,14,1.5881636556776775
Derrick Kosinski,M,1.0112866250460932,689,s30_xxx_dirty_30,-0.0004680265313052,1048,s41_vets_and_new_threats,17,3.449642977567
Ruthie Alcaide,F,1.0046094507388152,86,s07_the_gauntlet,-0.0289914596345693,322,s18_the_ruins,8,0.9794071505987947
Frank Roessler,M,0.9896884857218634,322,s18_the_ruins,0.9896884857218634,322,s18_the_ruins,7,0.9883809307027862
Camila Nakagawa,F,0.983301316250703,709,s31_vendettas,0.983301316250703,709,s31_vendettas,12,3.3060682226139098
Zach Nichols,M,0.9677685453901412,709,s31_vendettas,0.2380935379791243,860,s36_double_agents,13,2.9296032386763677
Christena Pyle,F,0.9646586363860956,148,s10_the_inferno_ii,0.9646586363860956,148,s10_the_inferno_ii,3,0.5493865939494189
Leroy Garrett,M,0.9572327717236884,584,s26_battle_of_the_exes_ii,-0.2468865377369274,1048,s41_vets_and_new_threats,17,2.7818278070192006
Mike Mizanin,M,0.9563962355903652,71,s06_battle_of_the_sexes,0.4918463352164801,164,s11_the_gauntlet_2,7,1.7832991130600206
Ellen Cho,F,0.9563747269112696,86,s07_the_gauntlet,0.8617819239118347,103,s08_the_inferno,3,0.685652424692671
Evelyn Smith,F,0.9563305783370096,406,s21_rivals,0.9442511048088932,439,s22_battle_of_the_exes,10,2.7240647140007406
Holly Shand,F,0.9556216947480348,148,s10_the_inferno_ii,0.9556216947480348,148,s10_the_inferno_ii,6,0.5193716579853204
Darrell Taylor,M,0.955458436623324,283,s16_the_island,-0.1931312936482509,1008,s40_battle_of_the_eras,21,4.358812669327906
Kendal Sheppard,F,0.9524813119355572,148,s10_the_inferno_ii,0.9524813119355572,148,s10_the_inferno_ii,3,0.4718497183057333
Elka Walker,F,0.9513485004227232,71,s06_battle_of_the_sexes,-0.4460064582243154,131,s09_battle_of_the_sexes_2,5,0.943049096584895
Nany González,F,0.9508983441941504,948,s38_ride_or_dies,-0.0549065912169653,1048,s41_vets_and_new_threats,16,2.284510636135973
Rachel Robinson,F,0.9409992063703478,1048,s41_vets_and_new_threats,0.9409992063703478,1048,s41_vets_and_new_threats,14,1.8769214499590618
