player,gender,era_total,era_daily,era_elim,era_within,era_field
Abram Boise,M,0.92,1.04,0.58,1.93,1.21
Ace Amerson,M,0.0,0.05,0.26,0.0,0.17
Adam King,M,0.38,0.69,0.5,0.34,0.69
Adam Kuhn,M,0.64,0.8,0.51,0.61,0.42
Adam Larson,M,0.97,0.84,0.76,1.52,0.61
Adrienne Naylor,F,0.57,0.64,0.73,0.02,0.76
Alton Williams,M,0.81,1.12,0.7,0.49,0.97
Amanda Garcia,F,0.19,0.7,0.26,0.19,0.0
Amaya Brecher,F,0.0,0.25,0.0,0.0,0.0
Amber Borzotra,F,1.74,1.2,1.77,2.69,1.52
Amber Martinez,F,0.07,0.28,0.0,0.21,0.0
Ammo Hall,M,0.08,0.0,0.26,0.2,0.03
Analyse Talavera,F,0.01,0.49,0.0,0.0,0.0
Aneesa Ferreira,F,1.49,1.65,2.83,0.9,1.84
Angela Babicz,F,0.0,0.12,0.0,0.03,0.0
Antoine de Bouverie,M,0.18,0.31,0.17,0.16,0.0
Arissa Hill,F,0.77,0.72,0.66,0.8,0.85
Asaf Goren,M,0.26,0.42,0.07,0.32,0.12
Ashley Kelsey,F,0.53,0.0,0.55,0.83,0.62
Ashley Mitchell,F,3.95,2.94,2.81,6.3,3.77
Averey Tressler,F,0.3,0.39,0.8,0.31,0.0
Aviv Melmed,F,0.88,0.77,0.89,0.97,1.04
Ayanna Mackins,F,0.0,0.01,0.0,0.0,0.0
Bayleigh Dayton,F,0.5,0.34,0.63,0.43,0.66
Ben Davis,M,0.0,0.17,0.0,0.01,0.0
Berna Canbeldek,F,0.25,0.6,0.11,0.15,0.43
Beth Stolarczyk,F,0.34,0.91,0.82,0.39,0.0
Bettina Buchanan,F,0.15,0.28,0.4,0.15,0.0
Big Easy Banks,M,1.24,1.31,2.26,1.25,0.52
Big T Fazakerley,F,0.07,0.37,0.01,0.11,0.0
Blair Herter,M,0.34,0.47,0.34,0.33,0.09
Brad Fiorenza,M,2.31,1.3,3.17,1.89,2.91
Brandon Nelson,M,0.13,0.57,0.16,0.11,0.0
Brandon Swift,M,0.02,0.34,0.0,0.0,0.0
