season_id,player,opponent,our_result
s05_battle_of_the_seasons,Adam Larson,Theo von Kurnatowski,L
s05_battle_of_the_seasons,Becky Blasband,Elka Walker,L
s05_battle_of_the_seasons,Belou Den Tex,Holly Brentson,L
s05_battle_of_the_seasons,Beth Stolarczyk,Kelley Limp,L
s05_battle_of_the_seasons,Chadwick Pelletier,Theo von Kurnatowski,L
s05_battle_of_the_seasons,Chris Melling,Theo von Kurnatowski,L
s05_battle_of_the_seasons,Danny Roberts,Jon Brennan,W
s05_battle_of_the_seasons,Elka Walker,Flora Alekseyeva,W
s05_battle_of_the_seasons,Elka Walker,Becky Blasband,W
s05_battle_of_the_seasons,Elka Walker,Lindsay Brien,W
s05_battle_of_the_seasons,Flora Alekseyeva,Elka Walker,L
s05_battle_of_the_seasons,Holly Brentson,Belou Den Tex,W
s05_battle_of_the_seasons,Holly Brentson,Veronica Portillo,W
s05_battle_of_the_seasons,Holly Brentson,Piggy Thomas,W
s05_battle_of_the_seasons,Holly Brentson,Jisela Delgado,W
s05_battle_of_the_seasons,Holly Brentson,Holly Shand,W
s05_battle_of_the_seasons,Holly Shand,Holly Brentson,L
s05_battle_of_the_seasons,Jisela Delgado,Holly Brentson,L
s05_battle_of_the_seasons,Jon Brennan,Danny Roberts,L
s05_battle_of_the_seasons,Josh Florence,Theo von Kurnatowski,L
s05_battle_of_the_seasons,Kelley Limp,Beth Stolarczyk,W
s05_battle_of_the_seasons,Lindsay Brien,Sharon Gitau,W
s05_battle_of_the_seasons,Lindsay Brien,Elka Walker,L
s05_battle_of_the_seasons,Mike Johnson,Stephen Williams,L
s05_battle_of_the_seasons,Mike Lambert,Sean Duffy,L
s05_battle_of_the_seasons,Norman Korpi,Sean Duffy,L
s05_battle_of_the_seasons,Piggy Thomas,Holly Brentson,L
s05_battle_of_the_seasons,Sean Duffy,Stephen Williams,W
s05_battle_of_the_seasons,Sean Duffy,Mike Lambert,W
s05_battle_of_the_seasons,Sean Duffy,Norman Korpi,W
s05_battle_of_the_seasons,Sharon Gitau,Lindsay Brien,L
s05_battle_of_the_seasons,Stephen Williams,Mike Johnson,W
s05_battle_of_the_seasons,Stephen Williams,Sean Duffy,L
s05_battle_of_the_seasons,Theo von Kurnatowski,Josh Florence,W
s05_battle_of_the_seasons,Theo von Kurnatowski,Chris Melling,W
s05_battle_of_the_seasons,Theo von Kurnatowski,Adam Larson,W
s05_battle_of_the_seasons,Theo von Kurnatowski,Chadwick Pelletier,W
s05_battle_of_the_seasons,Theo von Kurnatowski,Yes Duffy,W
s05_battle_of_the_seasons,Veronica Portillo,Holly Brentson,L
s05_battle_of_the_seasons,Yes Duffy,Theo von Kurnatowski,L
s06_battle_of_the_sexes,Amaya Brecher,Ruthie Alcaide,L
s06_battle_of_the_sexes,Aneesa Ferreira,Ruthie Alcaide,L
s06_battle_of_the_sexes,Antoine de Bouverie,Mark Long,L
s06_battle_of_the_sexes,Ayanna Mackins,Ruthie Alcaide,L
s06_battle_of_the_sexes,Beth Stolarczyk,Ruthie Alcaide,L
s06_battle_of_the_sexes,Blair Herter,Mark Long,L
s06_battle_of_the_sexes,Dan Renzi,Mark Long,L
s06_battle_of_the_sexes,Dan Renzi,Theo Gantt,L
s06_battle_of_the_sexes,David Broom,Jamie Murray,L
s06_battle_of_the_sexes,Eric Nies,Mark Long,L
s06_battle_of_the_sexes,Genesis Moss,Ruthie Alcaide,L
s06_battle_of_the_sexes,Gladys Sanabria,Ruthie Alcaide,L
s06_battle_of_the_sexes,Jake Bronstein,Mark Long,L
s06_battle_of_the_sexes,James Orlando,Mark Long,L
s06_battle_of_the_sexes,Jamie Murray,David Broom,W
s06_battle_of_the_sexes,Jisela Delgado,Veronica Portillo,L
s06_battle_of_the_sexes,Julie Stoffer,Melissa Howard,L
s06_battle_of_the_sexes,Laterrian Wallace,Theo Gantt,L
s06_battle_of_the_sexes,Mark Long,Yes Duffy,W
s06_battle_of_the_sexes,Mark Long,Blair Herter,W
s06_battle_of_the_sexes,Mark Long,Jake Bronstein,W
s06_battle_of_the_sexes,Mark Long,Dan Renzi,W
s06_battle_of_the_sexes,Mark Long,Syrus Yarbrough,W
s06_battle_of_the_sexes,Mark Long,Eric Nies,W
s06_battle_of_the_sexes,Mark Long,James Orlando,W
s06_battle_of_the_sexes,Mark Long,Theo Gantt,W
s06_battle_of_the_sexes,Mark Long,Antoine de Bouverie,W
s06_battle_of_the_sexes,Mark Long,Shane Landrum,W
s06_battle_of_the_sexes,Melissa Howard,Ruthie Alcaide,L
s06_battle_of_the_sexes,Melissa Howard,Julie Stoffer,W
s06_battle_of_the_sexes,Rachel Robinson,Ruthie Alcaide,L
s06_battle_of_the_sexes,Ruthie Alcaide,Beth Stolarczyk,W
s06_battle_of_the_sexes,Ruthie Alcaide,Gladys Sanabria,W
s06_battle_of_the_sexes,Ruthie Alcaide,Genesis Moss,W
s06_battle_of_the_sexes,Ruthie Alcaide,Ayanna Mackins,W
s06_battle_of_the_sexes,Ruthie Alcaide,Aneesa Ferreira,W
s06_battle_of_the_sexes,Ruthie Alcaide,Veronica Portillo,W
s06_battle_of_the_sexes,Ruthie Alcaide,Melissa Howard,W
s06_battle_of_the_sexes,Ruthie Alcaide,Amaya Brecher,W
s06_battle_of_the_sexes,Ruthie Alcaide,Rachel Robinson,W
s06_battle_of_the_sexes,Shane Landrum,Mark Long,L
s06_battle_of_the_sexes,Syrus Yarbrough,Mark Long,L
s06_battle_of_the_sexes,Theo Gantt,Laterrian Wallace,W
s06_battle_of_the_sexes,Theo Gantt,Mark Long,L
s06_battle_of_the_sexes,Theo Gantt,Dan Renzi,W
s06_battle_of_the_sexes,Tonya Cooley,Veronica Portillo,L
s06_battle_of_the_sexes,Veronica Portillo,Tonya Cooley,W
s06_battle_of_the_sexes,Veronica Portillo,Ruthie Alcaide,L
s06_battle_of_the_sexes,Veronica Portillo,Jisela Delgado,W
s06_battle_of_the_sexes,Yes Duffy,Mark Long,L
s08_the_inferno,Abram Boise,Jeremy Blossom,W
s08_the_inferno,Abram Boise,Shane Landrum,W
s08_the_inferno,Christena Pyle,Katie Cooley,W
s08_the_inferno,Darrell Taylor,Timmy Beggy,W
s08_the_inferno,Holly Shand,Katie Cooley,W
s08_the_inferno,Jeremy Blossom,Timmy Beggy,W
s08_the_inferno,Jeremy Blossom,Abram Boise,L
s08_the_inferno,Katie Cooley,Holly Shand,L
s08_the_inferno,Katie Cooley,Veronica Portillo,W
s08_the_inferno,Katie Cooley,Christena Pyle,L
s08_the_inferno,Shane Landrum,Abram Boise,L
s08_the_inferno,Timmy Beggy,Darrell Taylor,L
s08_the_inferno,Timmy Beggy,Jeremy Blossom,L
s08_the_inferno,Veronica Portillo,Katie Cooley,L
s09_battle_of_the_sexes_2,Abram Boise,Steven Hill,L
s09_battle_of_the_sexes_2,Ace Amerson,Theo von Kurnatowski,L
s09_battle_of_the_sexes_2,Adam King,Shawn Sealy,L
s09_battle_of_the_sexes_2,Aneesa Ferreira,Robin Hibbard,L
s09_battle_of_the_sexes_2,Angela Trimbur,Tonya Cooley,L
s09_battle_of_the_sexes_2,Ayanna Mackins,Sophia Pasquis,L
s09_battle_of_the_sexes_2,Brad Fiorenza,Eric Nies,L
s09_battle_of_the_sexes_2,Cameran Eubanks,Coral Smith,L
s09_battle_of_the_sexes_2,Chris Graebe,Theo von Kurnatowski,L
s09_battle_of_the_sexes_2,Coral Smith,Tina Barta,W
s09_battle_of_the_sexes_2,Coral Smith,Cameran Eubanks,W
s09_battle_of_the_sexes_2,Cynthia Roberts,Veronica Portillo,L
s09_battle_of_the_sexes_2,Derrick Kosinski,Randy Barry,L
s09_battle_of_the_sexes_2,Eric Nies,Jacquese Smith,W
s09_battle_of_the_sexes_2,Eric Nies,Brad Fiorenza,W
s09_battle_of_the_sexes_2,Frank Roessler,Theo von Kurnatowski,L
